"0",""
"0","ggplot(Mean_monthdata,"
"0","             aes(x = month ))+"
"0","  geom_bar(aes(y = Month_case),stat=""identity"","
"0","           fill=""#69b3a2"")+"
"0","  geom_line(aes(y=Month_death),"
"0","            color=""#E69F00"","
"0","            size=1)+"
"0","  geom_point(aes(y=Month_death),"
"0","             color=""#E69F00"","
"0","             size=2)+"
"0","  scale_y_continuous(name = ""Cases"","
"0","                     sec.axis = sec_axis(trans =~./100,"
"0","                        name = ""Death""))+"
"0","  theme(axis.text.x = element_text(angle = 90))+"
"0","   facet_grid(rows = vars(Country),scales = ""free_y"")"
